CustomerId,purchase_cnt,item_cnt,recency,user_total,user_average,unique_products,average_interval,total_transactions,cancel_frequency,cancel_rate
12855,1,30,372,38.1,38.1,3,0.00,3,0,0.00
15752,9,1950,39,2609.7,290,236,0.82,407,1,0.00
17855,1,197,372,209,209,17,0.00,17,0,0.00
14047,8,373,8,1271.4,158.9,22,10.40,36,2,0.06
17925,1,72,372,244.1,244.1,1,0.00,1,0,0.00
13941,8,2250,21,4711.9,589,24,7.31,49,2,0.04
17017,28,6553,2,8454,301.9,88,1.31,284,16,0.06
14135,15,3850,1,4690.3,312.7,95,2.79,134,0,0.00
13108,1,298,372,350.1,350.1,10,0.00,10,0,0.00
12471,46,7600,2,15258.4,331.7,150,0.64,578,70,0.12
15601,18,4973,11,6714.2,373,230,0.87,418,4,0.01
13418,24,3760,11,5563.4,231.8,223,1.12,324,10,0.03
14766,9,1297,8,2372.8,263.6,111,2.64,139,2,0.01
15658,9,222,190,893.7,99.3,40,2.89,64,8,0.13
14388,11,1925,8,3131.2,284.7,124,1.87,196,5,0.03
14901,11,657,11,1408.7,128.1,73,3.65,100,2,0.02
18041,23,3740,11,4052.9,176.2,285,0.78,462,2,0.00
15955,17,2113,24,4363.4,256.7,137,1.87,187,2,0.01
15070,1,36,372,106.2,106.2,1,0.00,1,0,0.00
16244,2,855,211,1522.7,761.4,88,1.79,91,0,0.00
15111,3,710,29,1567.5,522.5,70,4.13,84,0,0.00
14390,14,2111,10,4521.9,323,135,1.24,294,5,0.02
16546,4,-1155,290,-979,-244.8,31,2.28,37,6,0.16
15260,9,837,100,1750.8,194.5,62,3.49,79,1,0.01
13305,10,1232,4,2000.9,200.1,50,4.60,81,0,0.00
14491,2,139,175,340.9,170.4,17,12.31,17,0,0.00
14060,21,5362,4,6130.3,291.9,86,1.81,204,1,0.00
15923,1,122,372,127.1,127.1,21,0.00,21,0,0.00
16752,1,54,372,207.5,207.5,9,0.00,9,0,0.00
17287,7,556,26,1049.1,149.9,88,2.86,122,0,0.00
15363,3,142,241,310.1,103.4,16,7.71,18,1,0.06
12915,2,93,148,363.6,181.8,19,10.67,22,0,0.00
15544,12,3101,8,3538.3,294.9,122,1.39,263,2,0.01
15738,20,2952,18,4765.1,238.3,46,1.99,179,3,0.02
16042,8,723,22,1077.7,134.7,68,4.55,78,4,0.05
17381,31,25643,8,20269.2,653.8,40,3.31,111,1,0.01
15827,21,804,73,1461,69.6,72,1.99,151,18,0.12
14180,32,701,10,4533,141.7,112,1.42,256,8,0.03
13117,8,945,21,984.9,123.1,66,4.68,76,0,0.00
16916,2,431,23,562.4,281.2,129,2.59,136,0,0.00
17964,2,294,31,463.2,231.6,84,3.52,98,0,0.00
14466,7,1006,29,2272.4,324.6,35,4.83,72,0,0.00
17235,2,224,25,550.1,275,24,12.39,29,0,0.00
16510,1,92,372,248.1,248.1,13,0.00,13,0,0.00
17802,5,734,82,1218.6,243.7,105,1.90,154,7,0.05
15107,9,155,311,200.5,22.3,12,3.21,20,2,0.10
17976,1,93,372,321.8,321.8,56,0.00,57,0,0.00
14449,4,741,18,885.8,221.4,201,1.42,250,0,0.00
15838,21,-352,11,33081.5,1575.3,55,2.15,169,1,0.01
16781,3,109,365,278,92.7,17,0.35,21,2,0.10
17547,2,-8,372,-23.6,-11.8,2,0.00,4,2,0.50
13491,10,903,51,1215.8,121.6,73,3.78,86,0,0.00
16186,14,2996,22,3976.9,284.1,87,1.60,220,1,0.00
17685,7,1907,16,3155.8,450.8,88,2.83,127,0,0.00
17581,32,5783,0,10407.4,325.2,231,0.81,463,12,0.03
15732,2,215,212,294.1,147,13,12.31,14,0,0.00
13138,6,473,22,962.4,160.4,31,5.65,63,0,0.00
17567,11,2224,7,3693.6,335.8,110,1.94,189,12,0.06
15061,55,28356,3,53966.5,981.2,70,0.89,415,6,0.01
16203,6,260,58,585.4,97.6,27,8.72,37,1,0.03
15640,18,6504,4,12257.4,681,241,0.74,496,10,0.02
15574,4,332,177,675.6,168.9,131,1.29,152,0,0.00
16770,7,432,57,706.7,101,116,2.23,142,1,0.01
17838,7,963,26,1814,259.1,96,2.37,147,15,0.10
17228,8,1532,15,1906.1,238.3,140,1.72,208,0,0.00
14829,7,376,29,591.8,84.5,40,7.30,48,3,0.06
17412,7,738,2,1258.1,179.7,48,5.69,66,0,0.00
14031,23,4954,7,12111,526.6,120,1.39,264,7,0.03
14775,3,1174,58,1011.9,337.3,57,5.32,60,0,0.00
12971,89,9119,3,10677.6,120,94,1.20,309,2,0.01
15834,7,951,70,1925,275,242,1.11,274,3,0.01
17659,15,1447,3,2910,194,127,2.26,164,3,0.02
15299,8,2937,67,3895,486.9,7,33.89,10,2,0.20
15646,5,382,157,402.6,80.5,35,5.97,37,1,0.03
13958,2,-46,372,-204.9,-102.4,5,0.00,10,5,0.50
14443,8,924,53,1381.6,172.7,86,3.13,103,5,0.05
14156,65,56037,9,110811.5,1704.8,714,0.26,1420,19,0.01
16995,2,-2,372,-2.5,-1.2,1,0.00,2,1,0.50
13402,2,479,127,621.2,310.6,32,6.45,39,0,0.00
18168,10,574,176,1087.4,108.7,101,1.33,148,9,0.06
17757,32,3309,1,5549.8,173.4,274,0.50,741,1,0.00
14625,6,325,185,797.3,132.9,52,3.12,61,4,0.07
13011,1,13,372,50.6,50.6,3,0.00,3,0,0.00
13798,64,23082,1,35551.9,555.5,115,0.71,527,89,0.17
15384,4,590,169,629.1,157.3,35,4.61,45,2,0.04
14264,4,62,154,305,76.2,17,10.90,21,2,0.10
13295,3,80,359,194.7,64.9,11,1.18,12,1,0.08
16754,1,4280,372,2002.4,2002.4,2,0.00,2,0,0.00
16634,2,82,222,217.9,109,9,18.75,9,0,0.00
18239,5,795,218,1561.6,312.3,80,1.77,88,0,0.00
14576,1,12,372,35.4,35.4,1,0.00,1,0,0.00
13145,6,139,39,611,101.8,5,47.57,8,1,0.13
14395,13,1681,2,3408.3,262.2,181,1.05,354,3,0.01
14865,2,108,7,52.2,26.1,4,121.67,4,0,0.00
15093,10,3706,18,4223.3,422.3,52,3.08,116,4,0.03
12738,1,147,372,137.4,137.4,10,0.00,10,0,0.00
16150,11,961,38,1759.1,159.9,91,2.17,155,19,0.12
17552,6,699,60,897.4,149.6,44,6.24,51,1,0.02
14236,2,310,80,490.9,245.4,15,20.86,15,0,0.00
17961,39,560,21,1296.4,33.2,211,1.42,249,0,0.00
14573,14,522,179,1540.4,110,127,0.81,239,6,0.03
17135,7,1224,16,1139.7,162.8,34,6.96,52,0,0.00
17396,7,2004,39,7312.8,1044.7,23,13.28,26,0,0.00
14213,2,-488,371,-2384.4,-1192.2,5,0.00,10,5,0.50
12967,5,48,3,728.6,145.7,21,8.00,47,14,0.30
12686,1,106,371,71.1,71.1,6,0.00,6,0,0.00
14679,2,-2,371,-5.1,-2.6,1,0.00,2,1,0.50
15240,8,1353,44,1664.6,208.1,61,3.76,88,5,0.06
18225,18,3166,3,5208.8,289.4,151,1.23,299,15,0.05
13370,3,329,366,687.8,229.3,39,0.10,49,5,0.10
16883,2,103,187,272.5,136.2,33,5.11,37,0,0.00
13520,8,1625,58,2951.1,368.9,48,3.56,89,1,0.01
12841,27,2572,4,3699.7,137,230,0.81,452,19,0.04
16905,9,1379,5,3003.7,333.7,117,1.83,201,1,0.01
12427,6,-68,11,464.9,77.5,25,10.29,36,4,0.11
17967,1,73,371,112.3,112.3,41,0.00,42,0,0.00
16891,5,265,1,742.4,148.5,166,2.00,186,0,0.00
14589,1,5,371,39.8,39.8,3,0.00,3,0,0.00
14680,24,11471,25,25095.6,1045.6,82,0.91,381,62,0.16
17884,4,817,3,695.1,173.8,107,3.29,113,0,0.00
12557,5,4384,16,11991,2398.2,15,11.09,33,0,0.00
14083,9,705,4,1002.9,111.4,162,2.09,177,0,0.00
13013,16,2210,1,4763,297.7,155,1.65,225,3,0.01
14210,8,758,91,1895.9,237,66,2.72,104,1,0.01
16477,7,1415,63,2494.5,356.4,111,2.12,146,0,0.00
12600,10,758,28,2311,231.1,31,6.47,54,0,0.00
16013,53,12348,3,29776.3,561.8,32,2.33,159,10,0.06
17949,50,24694,1,48401,968,28,4.51,83,7,0.08
12779,13,1968,21,3756,288.9,88,2.08,169,10,0.06
16926,1,35,371,230.3,230.3,14,0.00,14,0,0.00
17787,4,896,152,1817.5,454.4,94,1.72,128,0,0.00
12682,31,5485,3,11019.8,355.5,208,0.74,495,0,0.00
14723,6,671,10,1120.7,186.8,192,1.40,258,0,0.00
17954,17,2211,5,2239.4,131.7,327,0.76,485,4,0.01
17819,9,1023,71,3617.3,401.9,36,6.12,50,1,0.02
12712,18,1002,22,3655.1,203.1,58,2.59,136,8,0.06
15373,13,451,8,1989.3,153,73,2.59,141,5,0.04
16140,4,726,52,691.2,172.8,32,8.86,37,1,0.03
17198,3,357,23,692.2,230.7,89,3.66,96,0,0.00
17238,17,1807,2,3719.1,218.8,297,0.67,555,0,0.00
12793,2,292,334,461.5,230.8,20,1.76,22,0,0.00
15769,30,25648,7,47394.7,1579.8,26,2.23,164,17,0.10
14396,2,225,65,488,244,71,4.25,73,0,0.00
14898,9,977,23,1118.9,124.3,87,3.05,115,3,0.03
12725,1,162,371,371.8,371.8,23,0.00,23,0,0.00
16725,8,285,302,744.9,93.1,109,0.48,146,1,0.01
12395,16,2087,15,2641.9,165.1,90,2.39,150,3,0.02
16455,7,988,63,1841.2,263,69,3.14,99,0,0.00
13081,21,18792,1,27606.8,1314.6,510,0.34,1088,32,0.03
15545,2,162,54,289,144.5,78,4.01,80,0,0.00
17243,31,3300,1,8435,272.1,179,0.92,400,7,0.02
15465,25,1177,19,6535.4,261.4,43,3.18,111,7,0.06
15708,12,1199,40,3166.2,263.8,124,1.13,291,9,0.03
13089,119,30459,2,55882.2,469.6,636,0.19,1892,39,0.02
16033,28,3483,5,8601.2,307.2,539,0.31,1158,15,0.01
13838,4,254,5,674.8,168.7,144,2.22,165,0,0.00
15351,11,700,12,1738.7,158.1,160,1.53,235,8,0.03
18055,12,2442,7,6697.2,558.1,223,1.00,364,3,0.01
15038,8,152,43,605.9,75.7,105,2.51,131,3,0.02
18109,32,4194,1,7749.6,242.2,120,0.80,461,10,0.02
13069,28,5035,0,2994.8,107,285,0.72,514,45,0.09
16241,13,1443,9,2590.3,199.3,347,0.55,655,0,0.00
14800,17,3602,47,4125,242.6,248,0.81,397,7,0.02
16839,40,7967,8,14130.2,353.3,116,1.10,328,31,0.09
16168,29,1884,10,3753.6,129.4,57,3.63,100,1,0.01
16931,21,3134,5,4554.9,216.9,448,0.41,886,0,0.00
16814,23,2689,14,6389.8,277.8,121,1.11,320,1,0.00
13269,18,3503,1,5282.7,293.5,178,1.14,323,4,0.01
14813,2,66,369,152.9,76.4,25,0.00,29,0,0.00
12567,12,3829,22,8036.6,669.7,322,0.74,472,17,0.04
17062,6,402,313,520.5,86.8,52,0.81,70,1,0.01
15332,4,652,366,1661.1,415.3,29,0.09,35,0,0.00
14810,11,1015,40,2085.3,189.6,106,1.30,254,0,0.00
16353,23,2006,3,6675.7,290.2,51,3.94,94,0,0.00
18118,32,2843,10,5506.6,172.1,423,0.28,1272,5,0.00
13831,6,743,16,2198.4,366.4,58,4.97,72,0,0.00
13506,4,318,312,447.1,111.8,26,1.84,32,3,0.09
17796,4,176,40,690,172.5,63,4.11,81,0,0.00
15716,4,738,145,1101.1,275.3,101,1.93,117,0,0.00
18156,2,283,12,675.6,337.8,100,2.95,122,0,0.00
15221,3,7,366,-175,-58.3,9,0.19,17,6,0.35
16983,9,1309,12,1883.8,209.3,112,2.48,145,1,0.01
17059,5,1850,29,3080.4,616.1,292,0.66,514,0,0.00
16327,6,2524,14,3789.7,631.6,141,1.13,316,0,0.00
17211,10,1297,26,2282.1,228.2,150,1.60,215,2,0.01
17026,2,97,185,154.8,77.4,4,61.33,4,0,0.00
15570,14,2045,7,4037.7,288.4,232,1.09,333,7,0.02
15880,3,154,369,269,89.7,95,0.00,98,1,0.01
16718,1,407,369,606.1,606.1,41,0.00,44,0,0.00
15808,6,1301,306,3630.9,605.2,143,0.32,199,2,0.01
17858,12,2694,5,5140.7,428.4,101,1.86,197,0,0.00
16393,21,1479,2,2830.6,134.8,121,0.96,383,28,0.07
14527,58,2078,2,8448.9,145.7,329,0.38,976,3,0.00
14161,3,450,215,1097.6,365.9,87,1.50,104,0,0.00
17863,6,2638,59,3160,526.7,110,2.11,148,0,0.00
16411,2,131,19,211.7,105.8,41,8.14,44,0,0.00
16402,2,146,264,293.4,146.7,55,1.88,57,0,0.00
15023,13,2802,3,6622.3,509.4,346,0.66,553,1,0.00
17402,12,700,4,2598.8,216.6,32,6.40,58,0,0.00
15426,8,634,19,1369.1,171.1,222,1.21,291,8,0.03
12647,14,1375,22,3041,217.2,77,2.89,121,6,0.05
15894,2,163,253,257.6,128.8,34,3.31,36,0,0.00
15867,17,2035,5,3773.9,222,301,0.79,461,2,0.00
14506,5,704,17,1960.7,392.1,204,1.20,295,0,0.00
15555,21,4341,12,4699.6,223.8,403,0.38,935,25,0.03
13034,2,369,54,642.8,321.4,37,8.75,37,0,0.00
15889,2,200,156,400.8,200.4,78,2.60,83,0,0.00
15953,11,877,15,1607.6,146.1,65,3.34,107,5,0.05
16143,8,915,3,2414.7,301.8,75,3.10,119,1,0.01
12720,29,4601,2,5014.8,172.9,210,1.05,350,4,0.01
16422,61,33464,17,33937.6,556.4,70,0.91,387,9,0.02
12747,11,1275,2,4196,381.5,42,3.60,103,0,0.00
15502,20,3418,15,4173.2,208.7,163,1.28,277,34,0.12
12763,2,316,138,494.1,247,16,13.59,18,0,0.00
14081,5,586,267,861.9,172.4,126,0.66,156,3,0.02
17965,14,1532,37,2599.2,185.7,274,1.02,325,0,0.00
14404,8,811,33,1370.1,171.3,70,3.33,102,1,0.01
13579,2,176,14,467,233.5,19,16.14,23,0,0.00
13174,3,1351,16,2738.8,912.9,227,1.21,292,0,0.00
15987,7,1533,12,1432.8,204.7,110,2.80,128,0,0.00
17677,44,9672,1,16057.4,364.9,179,1.09,337,17,0.05
13652,3,578,45,1095.1,365,48,5.21,63,0,0.00
12586,3,75,17,162.9,54.3,12,29.25,13,1,0.08
17428,34,9396,0,16900.1,497.1,255,1.03,358,15,0.04
16161,26,2464,1,5131,197.3,291,0.70,522,27,0.05
16858,3,75,366,316.1,105.4,9,0.13,16,3,0.19
18219,12,881,2,1969.8,164.2,58,3.18,116,1,0.01
14293,4,709,3,1046.6,261.6,51,6.08,61,0,0.00
14748,7,1163,29,1221.9,174.6,89,3.68,93,2,0.02
16638,12,1253,22,1672.2,139.4,92,3.64,96,1,0.01
17674,2,672,74,551,275.5,19,11.31,27,0,0.00
12808,3,187,36,455.7,151.9,26,12.77,27,0,0.00
13094,17,1368,21,1490.4,87.7,4,9.91,36,6,0.17
15899,1,39,368,56.2,56.2,4,0.00,4,0,0.00
12708,17,1218,29,2249.7,132.3,85,1.88,181,17,0.09
15898,7,563,1,1375.4,196.5,70,4.32,86,1,0.01
17691,2,134,358,290.4,145.2,18,0.56,19,0,0.00
17227,6,741,18,939.3,156.5,28,7.61,47,0,0.00
15039,53,9095,9,19510.6,368.1,408,0.24,1489,6,0.00
15919,2,385,19,525.7,262.8,103,2.88,122,0,0.00
13497,4,155,282,294,73.5,19,4.30,21,1,0.05
15860,8,437,40,965.2,120.6,105,2.38,139,0,0.00
14189,25,3901,2,4554.5,182.2,176,1.27,289,12,0.04
15304,11,96,60,666.2,60.6,8,11.00,29,3,0.10
14867,5,326,185,692.4,138.5,32,4.95,38,1,0.03
14344,8,477,127,889.9,111.2,56,3.44,71,0,0.00
12474,31,4632,17,6175.5,199.2,252,0.75,472,33,0.07
16719,9,1171,14,1737.2,193,108,1.78,200,2,0.01
15048,6,168,65,374,62.3,86,3.19,96,1,0.01
15301,15,2737,50,4965.5,331,167,1.28,250,4,0.02
14708,5,609,2,1067,213.4,25,12.62,30,1,0.03
16898,5,346,26,372.3,74.5,151,2.16,159,1,0.01
14825,12,989,3,2221,185.1,82,3.07,120,0,0.00
18113,1,72,368,76.3,76.3,1,0.00,1,0,0.00
17596,7,4376,23,2806.7,401,168,1.31,265,0,0.00
15078,39,5033,7,9503.6,243.7,98,0.78,462,11,0.02
14085,20,3175,2,4395.8,219.8,272,0.82,450,1,0.00
17860,1,93,368,226.4,226.4,49,0.00,52,0,0.00
13155,4,497,33,971.8,243,67,3.99,85,0,0.00
15028,4,459,8,627.1,156.8,35,7.66,48,0,0.00
16919,11,1403,156,2592.2,235.7,141,0.65,326,0,0.00
17259,2,388,148,581.2,290.6,104,1.91,116,0,0.00
17019,4,820,11,1258.1,314.5,166,1.57,228,0,0.00
14487,8,710,26,1140,142.5,112,2.43,142,1,0.01
16722,17,4977,17,4691.6,276,96,1.53,231,3,0.01
15882,6,244,198,472.1,78.7,22,7.39,24,1,0.04
14667,28,5312,10,9150.8,326.8,353,0.63,572,3,0.01
16710,10,1823,19,2468,246.8,268,0.89,394,0,0.00
16550,10,1512,108,2233.5,223.4,163,0.96,271,10,0.04
15984,12,1795,2,2739.2,228.3,217,1.37,268,5,0.02
17682,8,1363,10,2444.3,305.5,48,3.01,120,1,0.01
16658,1,40,368,123.2,123.2,8,0.00,8,0,0.00
17068,23,2139,12,4504.3,195.8,115,1.20,297,1,0.00
15356,10,1643,31,2718,271.8,215,0.68,499,0,0.00
17223,2,109,310,381.9,191,42,1.26,47,0,0.00
16817,14,702,2,1289.2,92.1,76,3.55,104,9,0.09
13030,2,348,11,752.4,376.2,76,3.92,92,0,0.00
17191,7,1166,28,2093.7,299.1,163,1.45,236,0,0.00
15194,23,5593,3,7425.8,322.9,209,1.07,342,16,0.05
14409,8,1086,71,1757,219.6,40,5.40,56,1,0.02
16654,6,278,141,588.7,98.1,29,7.09,33,2,0.06
16861,4,128,59,138.4,34.6,7,44.14,8,1,0.13
16138,2,-2,368,-15.9,-8,1,0.00,2,1,0.50
13481,9,1112,45,1749.1,194.3,98,2.83,115,3,0.03
13495,7,799,7,1935.4,276.5,34,6.56,56,4,0.07
17519,8,1230,17,1834.1,229.3,60,4.23,84,1,0.01
17218,10,955,4,1952,195.2,146,1.35,271,0,0.00
17812,4,329,12,699.8,175,113,2.70,133,0,0.00
14215,8,1350,11,1766.1,220.8,98,3.28,110,1,0.01
15602,15,861,8,906.9,60.5,30,6.55,56,5,0.09
17320,3,634,100,1200.6,400.2,57,3.72,73,0,0.00
16782,20,687,10,2192.6,109.6,103,1.83,197,7,0.04
12913,5,1417,4,2453.6,490.7,36,7.74,48,0,0.00
17869,5,111,107,428.2,85.6,37,6.69,40,0,0.00
13564,2,635,354,1174,587,67,0.18,80,0,0.00
14850,3,277,311,230.6,76.9,22,2.55,23,1,0.04
15021,14,783,8,1786.7,127.6,287,0.79,458,7,0.02
13963,4,460,308,664.5,166.1,35,1.74,35,0,0.00
17450,50,68069,8,184760.3,3695.2,124,1.05,342,3,0.01
17091,11,1740,2,3777.9,343.4,119,1.83,201,3,0.01
17470,5,1675,44,1125.1,225,67,4.19,78,0,0.00
17616,3,224,173,571.2,190.4,1,97.00,3,0,0.00
15649,2,192,336,816,408,1,31.00,2,0,0.00
12681,27,7427,14,12253.6,453.8,266,0.56,630,7,0.01
14907,11,1681,3,3456.6,314.2,125,2.14,171,3,0.02
17735,19,8439,2,13110,690,319,0.53,690,0,0.00
16059,6,641,65,1453.2,242.2,126,1.71,178,0,0.00
17720,4,576,26,1195.9,299,39,6.96,50,0,0.00
15018,5,187,38,416.3,83.3,30,10.28,33,1,0.03
14733,16,3686,9,9317.2,582.3,102,1.56,230,14,0.06
13756,16,3140,2,5100.7,318.8,66,2.55,144,1,0.01
14176,6,205,297,571.1,95.2,28,2.19,33,1,0.03
13319,37,4648,5,10483.1,283.3,211,0.69,524,24,0.05
15353,2,341,254,770.1,385,59,1.88,61,0,0.00
18119,1,124,367,180.7,180.7,29,0.00,29,0,0.00
17491,12,2011,1,3525,293.8,72,3.33,111,1,0.01
14282,15,2656,3,3701.4,246.8,70,2.38,154,0,0.00
13569,2,155,17,337.1,168.6,72,4.55,78,0,0.00
14673,5,1004,3,1736.4,347.3,39,4.99,74,0,0.00
13488,18,4506,17,8852.9,491.8,272,0.81,432,5,0.01
16221,3,714,36,860.9,287,90,3.52,95,0,0.00
15002,4,862,115,1641.8,410.4,93,2.21,115,0,0.00
15965,4,434,17,808.9,202.2,88,3.18,111,0,0.00
15024,10,902,9,1636.4,163.6,105,2.37,152,0,0.00
17675,42,8195,1,19806.9,471.6,239,0.50,736,16,0.02
13769,17,1141,2,2747.2,161.6,73,2.43,151,8,0.05
16904,15,1973,4,3634.9,242.3,385,0.55,663,0,0.00
16086,7,509,59,1117.2,159.6,24,7.70,41,1,0.02
13786,1,136,367,230.4,230.4,7,0.00,7,0,0.00
13880,13,1842,21,3219.8,247.7,125,2.11,165,0,0.00
13173,2,277,4,353.7,176.8,41,8.64,43,0,0.00
15858,5,1163,15,1427.6,285.5,145,1.88,188,0,0.00
15180,1,36,367,87.5,87.5,6,0.00,6,0,0.00
12347,7,2458,2,4310,615.7,103,2.02,182,0,0.00
